Engine Cylinders,highway MPG,,,,,
5,30,,,,,
6,21,,,,,
6,22,,,,,
6,22,,,,,
6,19,,,,,
6,23,,,,,
6,18,,,,,
6,23,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,23,,,,,
6,23,,,,,
6,22,,,,,
6,22,,,,,
6,27,,,,,
6,31,,,,,
6,31,,,,,
6,27,,,,,
6,31,,,,,
6,31,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,31,,,,,
6,27,,,,,
6,31,,,,,
6,27,,,,,
6,27,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,30,,,,,
6,30,,,,,
6,27,,,,,
6,30,,,,,
6,30,,,,,
6,27,,,,,
6,30,,,,,
6,24,,,,,
6,24,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,32,,,,,
4,33,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,25,,,,,
6,25,,,,,
6,24,,,,,
6,24,,,,,
6,25,,,,,
6,24,,,,,
6,24,,,,,
6,25,,,,,
6,25,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,25,,,,,
6,24,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,24,,,,,
6,25,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
6,26,,,,,
6,24,,,,,
6,26,,,,,
6,25,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,25,,,,,
6,26,,,,,
6,26,,,,,
6,25,,,,,
6,24,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,25,,,,,
6,24,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,24,,,,,
6,26,,,,,
6,26,,,,,
6,25,,,,,
6,26,,,,,
6,25,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,24,,,,,
6,26,,,,,
6,24,,,,,
6,26,,,,,
6,25,,,,,
6,25,,,,,
6,26,,,,,
6,25,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
4,37,,,,,
4,39,,,,,
4,41,,,,,
4,41,,,,,
4,41,,,,,
4,37,,,,,
4,37,,,,,
4,39,,,,,
4,35,,,,,
4,40,,,,,
4,41,,,,,
4,40,,,,,
4,40,,,,,
4,40,,,,,
4,40,,,,,
4,41,,,,,
4,35,,,,,
4,41,,,,,
4,40,,,,,
4,37,,,,,
4,41,,,,,
4,41,,,,,
4,41,,,,,
4,41,,,,,
4,37,,,,,
4,40,,,,,
4,40,,,,,
4,41,,,,,
4,40,,,,,
4,41,,,,,
4,37,,,,,
4,37,,,,,
4,41,,,,,
4,40,,,,,
4,40,,,,,
4,40,,,,,
4,39,,,,,
4,41,,,,,
4,35,,,,,
4,39,,,,,
4,37,,,,,
4,37,,,,,
4,34,,,,,
4,36,,,,,
4,37,,,,,
4,35,,,,,
4,33,,,,,
4,37,,,,,
4,35,,,,,
4,37,,,,,
4,37,,,,,
4,33,,,,,
4,37,,,,,
4,33,,,,,
4,34,,,,,
4,34,,,,,
4,33,,,,,
6,32,,,,,
6,31,,,,,
4,34,,,,,
6,30,,,,,
6,31,,,,,
4,34,,,,,
6,32,,,,,
6,31,,,,,
4,33,,,,,
4,34,,,,,
6,29,,,,,
6,32,,,,,
4,33,,,,,
4,33,,,,,
4,34,,,,,
6,30,,,,,
4,33,,,,,
4,33,,,,,
4,35,,,,,
6,31,,,,,
4,34,,,,,
4,35,,,,,
4,33,,,,,
4,34,,,,,
4,34,,,,,
6,30,,,,,
4,35,,,,,
6,29,,,,,
4,34,,,,,
6,31,,,,,
6,31,,,,,
4,34,,,,,
4,32,,,,,
6,31,,,,,
4,33,,,,,
4,34,,,,,
6,30,,,,,
6,29,,,,,
6,32,,,,,
8,20,,,,,
8,16,,,,,
8,22,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
12,14,,,,,
12,15,,,,,
12,14,,,,,
12,15,,,,,
12,14,,,,,
12,15,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
6,23,,,,,
6,23,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,23,,,,,
6,22,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,22,,,,,
6,22,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,22,,,,,
6,28,,,,,
8,24,,,,,
6,26,,,,,
8,25,,,,,
6,26,,,,,
8,24,,,,,
6,28,,,,,
6,26,,,,,
6,27,,,,,
8,24,,,,,
8,25,,,,,
6,29,,,,,
6,38,,,,,
4,33,,,,,
6,37,,,,,
8,25,,,,,
4,34,,,,,
6,31,,,,,
6,38,,,,,
6,29,,,,,
6,31,,,,,
4,34,,,,,
4,34,,,,,
8,25,,,,,
8,25,,,,,
6,37,,,,,
8,17,,,,,
8,15,,,,,
8,16,,,,,
8,17,,,,,
8,16,,,,,
8,18,,,,,
8,19,,,,,
8,16,,,,,
0,108,,,,,
0,103,,,,,
0,103,,,,,
4,34,,,,,
4,40,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,40,,,,,
4,34,,,,,
4,40,,,,,
4,40,,,,,
4,40,,,,,
4,34,,,,,
4,40,,,,,
4,40,,,,,
4,40,,,,,
4,34,,,,,
4,40,,,,,
4,40,,,,,
4,40,,,,,
4,34,,,,,
4,40,,,,,
4,40,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,30,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,30,,,,,
4,33,,,,,
4,33,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,31,,,,,
4,30,,,,,
4,31,,,,,
4,31,,,,,
4,30,,,,,
4,34,,,,,
4,31,,,,,
4,30,,,,,
4,29,,,,,
4,30,,,,,
4,29,,,,,
4,29,,,,,
4,30,,,,,
4,33,,,,,
12,12,,,,,
12,12,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,23,,,,,
12,15,,,,,
12,16,,,,,
12,15,,,,,
12,16,,,,,
12,16,,,,,
12,15,,,,,
12,16,,,,,
12,16,,,,,
12,16,,,,,
12,16,,,,,
12,16,,,,,
12,16,,,,,
12,16,,,,,
12,15,,,,,
12,15,,,,,
12,15,,,,,
12,15,,,,,
12,15,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
8,24,,,,,
6,29,,,,,
6,31,,,,,
8,25,,,,,
8,24,,,,,
6,29,,,,,
8,25,,,,,
6,31,,,,,
8,24,,,,,
6,28,,,,,
8,24,,,,,
6,29,,,,,
8,25,,,,,
6,29,,,,,
6,29,,,,,
6,32,,,,,
8,25,,,,,
6,31,,,,,
8,25,,,,,
8,24,,,,,
6,29,,,,,
6,31,,,,,
8,24,,,,,
8,25,,,,,
6,29,,,,,
6,31,,,,,
8,25,,,,,
8,25,,,,,
8,24,,,,,
6,30,,,,,
8,24,,,,,
6,28,,,,,
6,29,,,,,
6,28,,,,,
8,24,,,,,
8,24,,,,,
12,14,,,,,
12,15,,,,,
12,16,,,,,
12,15,,,,,
6,27,,,,,
4,29,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,28,,,,,
6,28,,,,,
4,28,,,,,
12,16,,,,,
12,16,,,,,
12,16,,,,,
6,25,,,,,
6,25,,,,,
4,29,,,,,
4,25,,,,,
6,25,,,,,
6,25,,,,,
4,25,,,,,
4,29,,,,,
6,25,,,,,
4,29,,,,,
6,25,,,,,
12,16,,,,,
12,16,,,,,
12,16,,,,,
12,16,,,,,
12,16,,,,,
12,16,,,,,
12,16,,,,,
8,22,,,,,
8,22,,,,,
4,38,,,,,
4,38,,,,,
4,37,,,,,
4,37,,,,,
4,40,,,,,
4,38,,,,,
4,38,,,,,
4,37,,,,,
4,38,,,,,
4,37,,,,,
4,35,,,,,
4,34,,,,,
4,34,,,,,
4,35,,,,,
4,35,,,,,
12,20,,,,,
6,29,,,,,
8,25,,,,,
8,24,,,,,
6,28,,,,,
6,29,,,,,
8,25,,,,,
8,24,,,,,
6,31,,,,,
8,25,,,,,
6,29,,,,,
8,25,,,,,
8,26,,,,,
8,25,,,,,
6,28,,,,,
6,29,,,,,
4,28,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,23,,,,,
4,20,,,,,
4,24,,,,,
4,24,,,,,
4,20,,,,,
4,24,,,,,
4,24,,,,,
4,20,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
6,19,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
6,19,,,,,
8,22,,,,,
12,19,,,,,
12,18,,,,,
12,19,,,,,
8,19,,,,,
12,19,,,,,
8,19,,,,,
4,28,,,,,
5,22,,,,,
5,24,,,,,
5,22,,,,,
5,24,,,,,
5,22,,,,,
5,24,,,,,
5,26,,,,,
5,24,,,,,
5,26,,,,,
5,26,,,,,
5,24,,,,,
5,26,,,,,
5,24,,,,,
5,24,,,,,
5,24,,,,,
5,26,,,,,
5,24,,,,,
5,24,,,,,
5,26,,,,,
5,24,,,,,
5,24,,,,,
5,26,,,,,
5,26,,,,,
5,26,,,,,
5,26,,,,,
5,24,,,,,
5,24,,,,,
5,24,,,,,
5,24,,,,,
5,24,,,,,
5,24,,,,,
4,28,,,,,
4,32,,,,,
4,24,,,,,
4,27,,,,,
4,25,,,,,
4,26,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,30,,,,,
4,33,,,,,
4,33,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,30,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,30,,,,,
4,29,,,,,
4,29,,,,,
4,33,,,,,
4,28,,,,,
4,27,,,,,
6,24,,,,,
4,27,,,,,
6,24,,,,,
4,29,,,,,
4,27,,,,,
6,24,,,,,
4,29,,,,,
4,27,,,,,
4,28,,,,,
4,28,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,31,,,,,
4,31,,,,,
4,29,,,,,
4,27,,,,,
4,27,,,,,
4,28,,,,,
4,27,,,,,
4,27,,,,,
4,31,,,,,
4,27,,,,,
4,27,,,,,
4,29,,,,,
4,31,,,,,
4,27,,,,,
4,28,,,,,
4,27,,,,,
4,27,,,,,
6,25,,,,,
6,23,,,,,
6,25,,,,,
6,23,,,,,
6,22,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
6,27,,,,,
4,33,,,,,
6,27,,,,,
4,28,,,,,
6,27,,,,,
6,20,,,,,
8,19,,,,,
8,19,,,,,
6,20,,,,,
8,16,,,,,
8,16,,,,,
6,20,,,,,
8,20,,,,,
4,25,,,,,
6,24,,,,,
4,25,,,,,
4,25,,,,,
6,24,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,25,,,,,
4,26,,,,,
4,23,,,,,
4,26,,,,,
6,23,,,,,
4,26,,,,,
6,23,,,,,
4,26,,,,,
4,26,,,,,
4,25,,,,,
6,23,,,,,
4,26,,,,,
4,26,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
6,23,,,,,
4,26,,,,,
4,25,,,,,
4,25,,,,,
4,24,,,,,
4,25,,,,,
4,24,,,,,
6,20,,,,,
6,24,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,27,,,,,
6,25,,,,,
6,26,,,,,
6,26,,,,,
6,27,,,,,
6,24,,,,,
6,26,,,,,
6,24,,,,,
6,27,,,,,
6,27,,,,,
6,26,,,,,
6,24,,,,,
6,24,,,,,
6,20,,,,,
6,27,,,,,
6,26,,,,,
6,25,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,25,,,,,
6,27,,,,,
6,27,,,,,
6,25,,,,,
6,27,,,,,
6,24,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,27,,,,,
6,24,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,24,,,,,
6,24,,,,,
6,20,,,,,
6,20,,,,,
6,29,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,29,,,,,
6,29,,,,,
6,29,,,,,
6,28,,,,,
6,29,,,,,
6,28,,,,,
6,29,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
4,25,,,,,
4,25,,,,,
4,22,,,,,
4,25,,,,,
4,25,,,,,
4,22,,,,,
4,24,,,,,
4,24,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,24,,,,,
4,22,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,43,,,,,
4,43,,,,,
4,33,,,,,
4,35,,,,,
4,33,,,,,
4,33,,,,,
4,35,,,,,
4,33,,,,,
4,43,,,,,
4,32,,,,,
4,33,,,,,
4,35,,,,,
4,32,,,,,
4,32,,,,,
4,33,,,,,
4,33,,,,,
4,32,,,,,
4,33,,,,,
4,43,,,,,
4,33,,,,,
4,35,,,,,
4,35,,,,,
4,33,,,,,
4,35,,,,,
4,32,,,,,
4,43,,,,,
4,33,,,,,
4,43,,,,,
4,32,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,35,,,,,
4,32,,,,,
4,43,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,34,,,,,
4,35,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,35,,,,,
4,34,,,,,
4,34,,,,,
4,35,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,31,,,,,
4,31,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,31,,,,,
4,32,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,32,,,,,
4,33,,,,,
4,37,,,,,
4,31,,,,,
4,31,,,,,
4,33,,,,,
4,33,,,,,
4,31,,,,,
4,37,,,,,
4,37,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,29,,,,,
4,29,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,21,,,,,
4,22,,,,,
6,38,,,,,
4,29,,,,,
4,33,,,,,
6,27,,,,,
4,33,,,,,
6,27,,,,,
4,29,,,,,
6,38,,,,,
4,32,,,,,
4,35,,,,,
4,35,,,,,
6,38,,,,,
6,30,,,,,
6,30,,,,,
6,38,,,,,
4,32,,,,,
4,31,,,,,
6,31,,,,,
6,31,,,,,
6,29,,,,,
4,32,,,,,
4,354,,,,,
4,34,,,,,
6,28,,,,,
6,28,,,,,
6,38,,,,,
6,38,,,,,
6,38,,,,,
6,30,,,,,
6,35,,,,,
6,30,,,,,
6,29,,,,,
6,29,,,,,
6,36,,,,,
12,22,,,,,
8,29,,,,,
6,28,,,,,
8,29,,,,,
6,29,,,,,
6,22,,,,,
6,22,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
4,26,,,,,
6,25,,,,,
4,26,,,,,
4,26,,,,,
4,25,,,,,
6,25,,,,,
4,25,,,,,
4,26,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
4,37,,,,,
4,38,,,,,
4,37,,,,,
4,37,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,37,,,,,
4,37,,,,,
4,38,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,29,,,,,
4,25,,,,,
4,26,,,,,
6,25,,,,,
6,25,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,26,,,,,
6,26,,,,,
6,27,,,,,
4,45,,,,,
4,45,,,,,
4,45,,,,,
4,45,,,,,
4,45,,,,,
4,45,,,,,
4,47,,,,,
4,47,,,,,
4,47,,,,,
4,46,,,,,
6,28,,,,,
6,34,,,,,
6,32,,,,,
4,34,,,,,
4,35,,,,,
4,36,,,,,
4,34,,,,,
6,28,,,,,
4,35,,,,,
4,34,,,,,
4,35,,,,,
4,36,,,,,
4,35,,,,,
6,34,,,,,
6,32,,,,,
4,34,,,,,
4,36,,,,,
6,34,,,,,
4,35,,,,,
4,34,,,,,
4,36,,,,,
6,34,,,,,
4,37,,,,,
4,35,,,,,
4,35,,,,,
6,34,,,,,
4,37,,,,,
6,34,,,,,
4,35,,,,,
4,35,,,,,
4,34,,,,,
4,37,,,,,
4,35,,,,,
4,34,,,,,
4,37,,,,,
4,34,,,,,
4,35,,,,,
4,35,,,,,
4,34,,,,,
4,35,,,,,
4,37,,,,,
6,28,,,,,
6,32,,,,,
6,32,,,,,
4,34,,,,,
6,32,,,,,
4,37,,,,,
4,34,,,,,
4,32,,,,,
4,34,,,,,
4,32,,,,,
6,33,,,,,
4,32,,,,,
6,33,,,,,
4,34,,,,,
4,36,,,,,
4,36,,,,,
4,36,,,,,
6,32,,,,,
6,33,,,,,
6,32,,,,,
6,28,,,,,
4,34,,,,,
4,34,,,,,
4,32,,,,,
4,34,,,,,
4,36,,,,,
6,32,,,,,
4,34,,,,,
4,36,,,,,
4,36,,,,,
4,34,,,,,
4,32,,,,,
4,32,,,,,
4,34,,,,,
4,30,,,,,
4,30,,,,,
4,29,,,,,
4,29,,,,,
6,27,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
8,19,,,,,
8,19,,,,,
4,26,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,26,,,,,
4,28,,,,,
4,26,,,,,
4,28,,,,,
4,28,,,,,
4,26,,,,,
4,26,,,,,
4,28,,,,,
4,26,,,,,
4,26,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,26,,,,,
4,28,,,,,
4,28,,,,,
4,26,,,,,
4,26,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,26,,,,,
4,26,,,,,
4,28,,,,,
4,28,,,,,
6,22,,,,,
6,22,,,,,
6,18,,,,,
6,22,,,,,
6,21,,,,,
6,19,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,22,,,,,
6,17,,,,,
6,22,,,,,
6,27,,,,,
6,27,,,,,
4,30,,,,,
6,27,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
6,27,,,,,
6,27,,,,,
4,30,,,,,
6,27,,,,,
4,30,,,,,
6,27,,,,,
6,27,,,,,
4,30,,,,,
4,30,,,,,
6,27,,,,,
4,31,,,,,
6,27,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
6,27,,,,,
6,27,,,,,
8,20,,,,,
8,20,,,,,
8,20,,,,,
6,21,,,,,
6,20,,,,,
8,19,,,,,
6,20,,,,,
6,21,,,,,
6,21,,,,,
8,19,,,,,
6,20,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,25,,,,,
8,24,,,,,
8,25,,,,,
8,25,,,,,
8,24,,,,,
8,24,,,,,
8,25,,,,,
8,24,,,,,
8,19,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,38,,,,,
4,38,,,,,
6,32,,,,,
4,38,,,,,
6,32,,,,,
6,32,,,,,
6,32,,,,,
4,38,,,,,
6,32,,,,,
6,32,,,,,
4,39,,,,,
4,39,,,,,
4,37,,,,,
4,39,,,,,
4,39,,,,,
6,32,,,,,
6,32,,,,,
4,39,,,,,
4,39,,,,,
6,32,,,,,
4,39,,,,,
6,32,,,,,
4,37,,,,,
4,39,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
8,22,,,,,
8,22,,,,,
8,22,,,,,
8,19,,,,,
8,18,,,,,
8,19,,,,,
8,18,,,,,
8,18,,,,,
8,19,,,,,
8,19,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,18,,,,,
8,19,,,,,
8,19,,,,,
8,18,,,,,
8,18,,,,,
8,19,,,,,
8,18,,,,,
8,15,,,,,
8,15,,,,,
8,14,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,14,,,,,
8,14,,,,,
8,14,,,,,
8,15,,,,,
8,17,,,,,
8,17,,,,,
8,19,,,,,
8,17,,,,,
8,22,,,,,
8,18,,,,,
8,19,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
6,21,,,,,
6,18,,,,,
6,18,,,,,
6,19,,,,,
6,20,,,,,
6,18,,,,,
6,16,,,,,
6,19,,,,,
6,16,,,,,
6,19,,,,,
6,20,,,,,
6,16,,,,,
6,28,,,,,
6,26,,,,,
4,31,,,,,
4,29,,,,,
4,29,,,,,
6,26,,,,,
6,28,,,,,
4,31,,,,,
4,29,,,,,
6,26,,,,,
6,28,,,,,
4,31,,,,,
4,31,,,,,
4,29,,,,,
4,31,,,,,
4,31,,,,,
6,30,,,,,
4,30,,,,,
4,31,,,,,
6,30,,,,,
4,30,,,,,
6,28,,,,,
4,30,,,,,
6,28,,,,,
4,31,,,,,
6,28,,,,,
4,30,,,,,
6,30,,,,,
4,30,,,,,
4,31,,,,,
4,30,,,,,
6,30,,,,,
4,31,,,,,
6,30,,,,,
6,27,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
4,28,,,,,
4,30,,,,,
4,33,,,,,
4,30,,,,,
6,28,,,,,
6,28,,,,,
4,28,,,,,
4,28,,,,,
6,28,,,,,
6,26,,,,,
6,26,,,,,
4,28,,,,,
4,30,,,,,
4,30,,,,,
4,33,,,,,
6,26,,,,,
6,30,,,,,
4,31,,,,,
6,30,,,,,
4,31,,,,,
6,28,,,,,
